NAME,Tipo de Pesticida,No.
Clc1cc(F)c(N2C(=O)/C(/OC2=O)=C(/C)\C)cc1OC1CCCC1,Herbicida,230
Clc1ccc(N2C(=O)C=C(N(C)C2=O)C(F)(F)F)cc1C(OC(C(OCC=C)=O)(C)C)=O,Herbicida,231
Clc1c2n(nc1-n1ncc(C#N)c1N(CC#C)C)CCCC2,Herbicida,232
Clc1c(C)c(Cl)ccc1C(=O)c1c(nn(C)c1OCC(=O)c1ccc(cc1)C)C,Herbicida,233
Clc1cc(S(=O)(=O)C)ccc1C(=O)C=1C(=O)[C@@H]2CC[C@@H](C2)C=1Sc1ccccc1,Herbicida,234
ClCC(=O)N(Cc1sccc1OC)c1c(cccc1C)C,Herbicida,235
O([C@@H](C(=O)Nc1ccccc1)C)c1cc2c(cc1)cccc2,Herbicida,236
Clc1ccccc1N1N=NN(C(=O)N(CC)C2CCCCC2)C1=O,Herbicida,237
Clc1ccc(N(C(C)C)C(=O)CSP(=S)(OC)OC)cc1,Herbicida,238
S(P(=S)(OCCC)OCCC)CC(=O)N1CCCC[C@H]1C,Herbicida,239
S(Cc1ccccc1)C(=O)N([C@@H](C(C)C)C)CC,Herbicida,240
FC(F)(C(=O)[O-])C(F)F,Herbicida,241
ClCC(=O)N(CC=C)CC=C,Herbicida,242
s1cc(C(OC)=O)c(S(=O)([O-])=NC(=O)N2N=C(OC)N(C)C2=O)c1C,Herbicida,243
s1c(nnc1S(=O)(=O)CC)N(C(=O)NC)C,Herbicida,244
S(C)c1nc(nc(n1)NCC)NCC,Herbicida,245
S(=O)(=O)(Cc1c(nn(C)c1OC(F)F)C(F)(F)F)C1=NOC(C1)(C)C,Herbicida,246
S(C(C)C)C(=O)N1CCCCCC1,Herbicida,247
Br[C@H](C(C)(C)C)C(=O)NC(C)(C)c1ccccc1,Herbicida,248
ClCC(=O)N(COC(C)C)c1c(cccc1C)CC,Herbicida,249
Clc1cc(F)c(Oc2ccc(O[C@@H](C(=O)[O-])C)cc2)nc1,Herbicida,250
S(=O)([O-])(=NC(=O)Nc1nc(OC)cc(OC)n1)c1cccnc1[C@@H](OC(=O)COC)[C@H](F)C,Herbicida,251
Clc1cc(F)c(\N=C/2\SC(=O)N3N\2CCCC3)cc1SCC(OC)=O,Herbicida,252
Clc1nc(nc(n1)N[C@@H](CC)C)NCC,Herbicida,253
O=C1NC(=N[C@@]1(C(C)C)C)c1cc(ccc1C(=O)[O-])C,Herbicida,254
S(C)c1nc(nc(n1)NCCCOC)NC(C)C,Herbicida,255
S(=O)([O-])(=NC(=O)Nc1nc(OC)cc(OC)n1)Cc1ccccc1C(=O)[O-],Herbicida,256
S(=O)([O-])(=NC(=O)Nc1nc(OC)cc(OC)n1)c1nc(ccc1C(=O)[O-])C(F)(F)F,Herbicida,257
Ic1cc(S(=O)([O-])=NC(=O)Nc2nc(nc(OC)n2)C)c(cc1)C(=O)[O-],Herbicida,258
S(=O)([O-])(=NC(=O)Nc1nc(nc(OC)n1)C)c1ccccc1C(=O)[O-],Herbicida,259
S(=O)([O-])(=NC(=O)N(C)c1nc(nc(OC)n1)C)c1ccccc1C(=O)[O-],Herbicida,260
S(=O)([O-])(=NC(=O)Nc1nc(nc(OCC(F)(F)F)n1)N(C)C)c1c(cccc1C)C(=O)[O-],Herbicida,261
Clc1c(nn(C)c1OC(F)F)-c1cc(OCC(=O)[O-])c(Cl)cc1F,Herbicida,262
S(=O)([O-])(=NC(=O)N1N=C(OCCC)N(C)C1=O)c1ccccc1C(OC)=O,Herbicida,263
S(SC(=S)OC)C(=S)OC,Herbicida,264
O1\C(=C/N(C)C)\C(=C(C#N)C1=O)c1ccccc1,Herbicida,265
Clc1cc(F)c(N2N=CC(C(F)(F)F)=C(C)C2=O)cc1OCC(OCC)=O,Herbicida,266
O(c1cccc(/C(=N/OC)/C)c1C(OC)=O)c1nc(OC)cc(OC)n1,Herbicida,267
ClC(Cl)(C(=O)[O-])C,Herbicida,268
S(=O)([O-])(=NC(=O)Nc1nc(OC(F)F)cc(OC(F)F)n1)c1ccccc1C(OC)=O,Herbicida,269
ClCC(=O)N(COCCCC)c1c(cccc1C)C(C)(C)C,Herbicida,270
FC(F)(F)c1nc(COCCOC)c(cc1)C(=O)C=1C(=O)[C@@H]2CC[C@H](C2)C=1[O-],Herbicida,271
Clc1cc(OCC)c(Cl)cc1CS(=O)(=O)C1=NOC(C1)(C)C,Herbicida,272
S=P(Oc1cc(ccc1[N+](=O)[O-])C)(OCC)N[C@@H](CC)C,Herbicida,273
Clc1c(C)c(Cl)ccc1O[C@H](C(=O)Nc1ccccc1)C,Herbicida,274
S=P(Oc1ccc(cc1[N+](=O)[O-])C)(OC)NC(C)C,Herbicida,275
O(C)c1nc(nc(n1)NCC)NC(C)C,Herbicida,276
S(=O)(=O)(Nc1cc(N2N=C(N(C)C2=O)C(F)(F)F)c(F)cc1C(=S)N)CC,Herbicida,277
ClC(Cl)(C(=O)[O-])CCl,Herbicida,278
ClCC(=O)N(CC(OCC)=O)c1c(cccc1CC)CC,Herbicida,279
Ic1cc(cc(I)c1[O-])C#N,Herbicida,280
Ic1cc(cc(I)c1[O-])C#N,Herbicida,281
Clc1cc(Cl)c(Cl)nc1OCC(OCCOCCCC)=O,Herbicida,282
Clc1cc(Cl)c(Cl)nc1OCC(=O)[O-],Herbicida,283
Clc1cc2sc(Oc3ccc(O[C@@H](C(=O)[O-])C)cc3)nc2cc1,Herbicida,284
Clc1cc2sc(Oc3ccc(O[C@H](C(OCC)=O)C)cc3)nc2cc1,Herbicida,285
Clc1cc(F)c(N2C(=O)C3=C(CCCC3)C2=O)cc1O[C@@H](C#C)C,Herbicida,286
Clc1cc(ccc1Oc1cc(O[C@@H]2CCOC2)c([N+](=O)[O-])cc1)C(F)(F)F,Herbicida,287
Clc1cc(F)c(N2C(=O)[C@@H]3N(C[C@@H](F)C3)C2=O)cc1NS(=O)(=O)CCl,Herbicida,288
ClCC(=O)N([C@@H](C#C)C)c1ccccc1,Herbicida,289
S(CC)c1nc(nc(n1)NC(C)C)NC(C)C,Herbicida,290
ClC(CSC(=S)N(CC)CC)=C,Herbicida,291
S(CC)C1=NC(=O)N(CC(C)(C)C)C(=O)N1N,Herbicida,292
Brc1ccc(NC(=O)N(C)C)cc1,Herbicida,293
ClCC(=O)N(COC\C=C/C)c1c(cccc1CC)CC,Herbicida,294
O=C1[C@H](C(OC)=O)C(CC(=O)[C@@-]1/C(=N\OCC=C)/CCC)(C)C,Herbicida,295
Clc1cc(cc(F)c1Oc1cc(C(=O)N=S(=O)([O-])CC)c([N+](=O)[O-])cc1)C(F)(F)F,Herbicida,296
O([C@@H](C(=O)N(CC)CC)C)c1c2c(ccc1)cccc2,Herbicida,297
O=C1N(C)C(=NN=C1C(C)(C)C)N(C)C,Herbicida,298
Clc1cc(cc(Cl)c1O)C#N,Herbicida,299
Ic1c(OC(=O)C)c(I)cnc1Cl,Herbicida,300
o1nc(NC(=O)N(C)C)cc1C(C)(C)C,Herbicida,301
Clc1cc(S(=O)(=O)C)c(cc1)C(=O)c1cnoc1C1CC1,Herbicida,302
Clc1cc(Cl)ccc1C(=O)c1c(nn(C)c1OS(=O)(=O)c1ccc(cc1)C)C,Herbicida,303
S(SC(=S)OCC)C(=S)OCC,Herbicida,304
Clc1cc(Cl)c(Cl)cc1O[C@H](C(OCCOCCCC)=O)C,Herbicida,305
ClS(F)(F)#C[C@@H]1C=C(NC(=O)N(C)C)C=C1,Herbicida,306
Clc1ccc(N2C(=O)C=C(N(C)C2=O)C(F)(F)F)cc1C(OC(C)C)=O,Herbicida,307
S(C)C1=NN=C(C(C)(C)C)C(=O)N1\N=C\C(C)C,Herbicida,308
S\1N=C2N(CC(C2)(C)C)/C/1=N/c1cc2N(CC#C)C(=O)COc2cc1F,Herbicida,309
Clc1ccc(Cl)nc1C(=O)[O-],Herbicida,310
S(=O)(=O)(N(C)c1c(cccc1F)C(=O)c1nc(OC)nc(OC)n1)C(F)F,Herbicida,311
Clc1cc(Cl)ccc1OCC(=O)[O-],Herbicida,312
Clc1cc(F)c(N2N=C(N(C(F)F)C2=O)C)cc1C[C@@H](Cl)C(=O)[O-],Herbicida,313
Clc1nc(nc(OC)c1)NC(=O)N=S(=O)([O-])c1ccccc1C(=O)[O-],Herbicida,314
Brc1cc(cc(Br)c1OC(=O)CCC)C#N,Herbicida,315
S(P(OC)(=O)NC(=O)C)C,Insecticida,316
Clc1ncc(cc1)CN(\C(=N\C#N)\C)C,Insecticida,317
FC(F)(F)C(OC(=O)\C=C\C1C(C)(C)C1C(OC(C#N)c1cc(Oc2ccccc2)ccc1)=O)C(F)(F)F,Insecticida,318
S(\C(=N/OC(=O)N(SN(Cc1ccccc1)CCC(OCC)=O)C)\C)C,Insecticida,319
S(C(\C=N\OC(=O)NC)(C)C)C,Insecticida,320
S(=O)(=O)(C(\C=N\OC(=O)NC)(C)C)C,Insecticida,321
ClC12C3C(C4CC3C=C4)C(Cl)(C1(Cl)Cl)C(Cl)=C2Cl,Insecticida,322
O(C(=O)C1C(C)(C)C1\C=C(\C)/C)C1CC(=O)C(CC=C)=C1C,Insecticida,323
Cl\C(\Cl)=C\C1C(C)(C)C1C(OC(C#N)c1cc(Oc2ccccc2)ccc1)=O,Insecticida,324
Clc1cc2OC(=O)N(c2nc1)CSP(OC)(OC)=O,Insecticida,325
S(P(=S)(OCC)OCC)CN1N=Nc2c(cccc2)C1=O,Insecticida,326
S(P(=S)(OC)OC)CN1N=Nc2c(cccc2)C1=O,Insecticida,327
O1c2c(OC1(C)C)cccc2OC(=O)NC,Insecticida,328
S(N(C(C)C)CCC(OCC)=O)N(C(Oc1c2OC(Cc2ccc1)(C)C)=O)C,Insecticida,329
S(SCC(N(C)C)CSS(=O)(=O)c1ccccc1)(=O)(=O)c1ccccc1,Insecticida,330
Cl\C(\Cl)=C\[C@H]1[C@@H](C(O[C@@H](C#N)c2cc(Oc3ccccc3)c(F)cc2)=O)C1(C)C,Insecticida,331
Cl\C(\Cl)=C\[C@H]1[C@@H](C(O[C@H](C#N)c2cc(Oc3ccccc3)ccc2)=O)C1(C)C,Insecticida,332
Cl\C(=C/C1C(C)(C)C1C(OCc1cccc(-c2ccccc2)c1C)=O)\C(F)(F)F,Insecticida,333
O(C(=O)C1C(C)(C)C1\C=C(\C)/C)C1CC(=O)C(CC=C)=C1C,Insecticida,334
o1cc(cc1Cc1ccccc1)COC(=O)C1C(C)(C)C1\C=C(\C)/C,Insecticida,335
BrCC1CC2(Cl)C(Cl)(Cl)C1(Cl)C(Cl)=C2Cl,Insecticida,336
Brc1cc(Cl)c(OP(=S)(OC)OC)cc1Cl,Insecticida,337
Brc1cc(Cl)c(OP(=S)(OCC)OCC)cc1Cl,Insecticida,338
S(C(\C(=N/OC(=O)NC)\C)C)C,Insecticida,339
S(=O)(=O)(C(C(=NOC(=O)NC)C)C)C,Insecticida,340
S(P(SC(CC)C)(OCC)=O)C(CC)C,Insecticida,341
O(C(=O)NC)c1c2c(ccc1)cccc2,Insecticida,342
O1c2c(CC1(C)C)cccc2OC(=O)NC,Insecticida,343
Clc1ccc(SCSP(=S)(OC)OC)cc1,Insecticida,344
S(N(CCCC)CCCC)N(C(Oc1c2OC(Cc2ccc1)(C)C)=O)C,Insecticida,345
S(CC(N(C)C)CSC(=O)N)C(=O)N,Insecticida,346
ClC12C3C(CC(Cl)C3Cl)C(Cl)(C1(Cl)Cl)C(Cl)=C2Cl,Insecticida,347
ClC(OP(=S)(OCC)OCC)C(Cl)(Cl)Cl,Insecticida,348
Clc1cc(Cl)ccc1C(OP(OCC)(OCC)=O)=CCl,Insecticida,349
Clc1cc(NC(=O)NC(=O)c2c(F)cccc2F)cc(Cl)c1Oc1ncc(cc1Cl)C(F)(F)F,Insecticida,350
ClCSP(=S)(OCC)OCC,Insecticida,351
Clc1ccc(cc1)C(O)(C(OCC)=O)c1ccc(Cl)cc1,Insecticida,352
Clc1cc(Cl)c(Cl)nc1OP(=S)(OCC)OCC,Insecticida,353
Clc1cc(Cl)c(Cl)nc1OP(=S)(OC)OC,Insecticida,354
Clc1sc(cn1)CN\C(=N\C)\N[N+](=O)[O-],Insecticida,355
Cl\C(\Cl)=C\C1C(C)(C)C1C(OC(C#N)c1cc(Oc2ccccc2)c(F)cc1)=O,Insecticida,356
Cl\C(=C/C1C(C)(C)C1C(OC(C#N)c1cc(Oc2ccccc2)ccc1)=O)\C(F)(F)F,Insecticida,357
Cl\C(\Cl)=C\C1C(C)(C)C1C(OC(C#N)c1cc(Oc2ccccc2)ccc1)=O,Insecticida,358
S1CN(CN(C)C1=S)C,Insecticida,359
Clc1ccc(cc1)C(C(Cl)(Cl)Cl)c1ccc(Cl)cc1,Insecticida,360
Br\C(\Br)=C\[C@H]1[C@@H](C(O[C@H](C#N)c2cc(Oc3ccccc3)ccc2)=O)C1(C)C,Insecticida,361
S(CCSP(OC)(OC)=O)CC,Insecticida,362
S=P(Oc1nc(nc(c1)C)C(C)C)(OCC)OCC,Insecticida,363
Clc1cc(Cl)ccc1OP(=S)(OCC)OCC,Insecticida,364
Cl\C(\Cl)=C\OP(OC)(OC)=O,Insecticida,365
P(OC)(OC)(O\C(=C\C(=O)N(C)C)\C)=O,Insecticida,366
ClC12C3C(C4C5OC5C3C4)C(Cl)(C1(Cl)Cl)C(Cl)=C2Cl,Insecticida,367
ClC1(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,Insecticida,368
Clc1ccc(NC(=O)NC(=O)c2c(F)cccc2F)cc1,Insecticida,369
P(F)(=O)(N(C)C)N(C)C,Insecticida,370
S(P(=S)(OC)OC)CC(=O)NC,Insecticida,371
O1CCOC1c1ccccc1OC(=O)NC,Insecticida,372
S(CCSP(=S)(OCC)OCC)CC,Insecticida,373
ClC12C3C(COS(OC3)=O)C(Cl)(C1(Cl)Cl)C(Cl)=C2Cl,Insecticida,374
Clc1ccc(cc1)[C@@H](C(C)C)C(O[C@@H](C#N)c1cc(Oc2ccccc2)ccc1)=O,Insecticida,375
S(Cc1ccccc1OC(=O)NC)CC,Insecticida,376
S(P(=S)(OCC)OCC)CSP(=S)(OCC)OCC,Insecticida,377
S(P(SCCC)(OCC)=O)CCC,Insecticida,378
O(c1cc(ccc1)COCC(C)(C)c1ccc(OCC)cc1)c1ccccc1,Insecticida,379
S=P(Oc1nc(nc(OCC)c1)CC)(OC)OC,Insecticida,380
S=P(Oc1cc(C)c([N+](=O)[O-])cc1)(OC)OC,Insecticida,381
S(CCCCOc1ccccc1)C(=O)N(C)C,Insecticida,382
O(c1cc(ccc1)C(OC(=O)C1C(C)(C)C1(C)C)C#N)c1ccccc1,Insecticida,383
S(C)c1ccc(OP(=S)(OC)OC)cc1C,Insecticida,384
Clc1ccc(cc1)C(C(C)C)C(OC(C#N)c1cc(Oc2ccccc2)ccc1)=O,Insecticida,385
Clc1cc(cc(Cl)c1-n1nc(C#N)c(S(=O)C(F)(F)F)c1N)C(F)(F)F,Insecticida,386
Clc1ccc(cc1)/C(=N/OCc1ccc(NC(=O)NC(=O)c2c(F)cccc2F)cc1)/C1CC1,Insecticida,387
FC(F)Oc1ccc(cc1)C(C(C)C)C(OC(C#N)c1cc(Oc2ccccc2)ccc1)=O,Insecticida,388
Clc1cc(ccc1Oc1cc(F)c(NC(=O)NC(=O)c2c(F)cccc2F)cc1)C(F)(F)F,Insecticida,389
O(C(=O)NC)c1cc(\N=C\N(C)C)ccc1,Insecticida,390
S(P(=S)(OC)OC)CC(=O)N(C=O)C,Insecticida,391
S1CCN(P(SC(CC)C)(OCC)=O)C1=O,Insecticida,392
S(N(C(Oc1c2OC(Cc2ccc1)(C)C)=O)C)N(C(OCCCC)=O)C,Insecticida,393
Cl\C(=C/[C@H]1[C@@H](C(O[C@H](C#N)c2cc(Oc3ccccc3)ccc2)=O)C1(C)C)\C(F)(F)F,Insecticida,394
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,Insecticida,395
BrC(F)(F)Oc1ccc(cc1)C(COCc1cc(Oc2ccccc2)ccc1)(C)C,Insecticida,396
ClC12C3C(C=CC3Cl)C(Cl)(C1(Cl)Cl)C(Cl)=C2Cl,Insecticida,397
ClC=1C2C(CC=C2)C=1OP(OC)(OC)=O,Insecticida,398
Clc1cc(NC(=O)NC(=O)c2c(F)cccc2F)cc(Cl)c1OC(F)(F)C(F)F,Insecticida,399
Clc1ncc(cc1)CN1CCN=C1N[N+](=O)[O-],Insecticida,400
Ic1cc(Cl)c(OP(=S)(OC)OC)cc1Cl,Insecticida,401
Clc1nc(OP(=S)(OCC)OCC)nn1C(C)C,Insecticida,402
S=P(Oc1ccccc1C(OC(C)C)=O)(OCC)NC(C)C,Insecticida,403
S=P(Oc1noc(c1)-c1ccccc1)(OCC)OCC,Insecticida,404
Cl\C(=C/[C@H]1[C@@H](C(OC(C#N)c2cc(Oc3ccccc3)ccc2)=O)C1(C)C)\C(F)(F)F,Insecticida,405
Clc1cc(OC(F)(F)C(F)C(F)(F)F)c(Cl)cc1NC(=O)NC(=O)c1c(F)cccc1F,Insecticida,406
S(P(=S)(OC)OC)C(CC(OCC)=O)C(OCC)=O,Insecticida,407
S(P(=S)(OCC)OCC)CC(=O)N(C(OCC)=O)C,Insecticida,408
S1\C(\SCC1C)=N\P(OCC)(OCC)=O,Insecticida,409
S(P(OC)(=O)N)C,Insecticida,410
S1C(=O)N(N=C1OC)CSP(=S)(OC)OC,Insecticida,411
S(C)c1c(cc(OC(=O)NC)cc1C)C,Insecticida,412
S(\C(=N\OC(=O)NC)\C)C,Insecticida,413
ClC(Cl)(Cl)C(c1ccc(OC)cc1)c1ccc(OC)cc1,Insecticida,414
P(OC)(OC)(O\C(=C\C(OC)=O)\C)=O,Insecticida,415
BrC(OP(OC)(OC)=O)C(Br)(Cl)Cl,Insecticida,416
Clc1cc(NC(=O)NC(=O)c2c(F)cccc2F)ccc1OC(F)(F)C(F)OC(F)(F)F,Insecticida,417
S(P(OC)(OC)=O)CC(=O)NC,Insecticida,418
S(\C(=N/OC(=O)NC)\C(=O)N(C)C)C,Insecticida,419
S(=O)(CCSP(OC)(OC)=O)CC,Insecticida,420
S=P(Oc1ccc([N+](=O)[O-])cc1)(OCC)OCC,Insecticida,421
S=P(Oc1ccc([N+](=O)[O-])cc1)(OC)OC,Insecticida,422
Clc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,Insecticida,423
ClC(Cl)=CC1C(C)(C)C1C(OCc1cc(Oc2ccccc2)ccc1)=O,Insecticida,424
O(c1cc(ccc1)COC(=O)C1C(C)(C)C1C=C(C)C)c1ccccc1,Insecticida,425
S(P(=S)(OC)OC)C(C(OCC)=O)c1ccccc1,Insecticida,426
S(CC)CSP(=S)(OCC)OCC,Insecticida,427
Clc1cc2OC(=O)N(c2cc1)CSP(=S)(OCC)OCC,Insecticida,428
S(P(=S)(OC)OC)CN1C(=O)c2c(cccc2)C1=O,Insecticida,429
Cl\C(=C(/OP(OC)(OC)=O)\C)\C(=O)N(CC)CC,Insecticida,430
S=P(OCC)(OCC)O\N=C(/C#N)\c1ccccc1,Insecticida,431
O(C(=O)N(C)C)c1nc(nc(C)c1C)N(C)C,Insecticida,432
S=P(Oc1nc(nc(c1)C)N(CC)CC)(OCC)OCC,Insecticida,433
S=P(Oc1nc(nc(c1)C)N(CC)CC)(OC)OC,Insecticida,434
Brc1cc(Cl)c(OP(SCCC)(OCC)=O)cc1,Insecticida,435
O(C(=O)NC)c1cc(cc(c1)C)C(C)C,Insecticida,436
S=P(OC)(O\C(=C/C(OC(C)C)=O)\C)NCC,Insecticida,437
O(C(C)C)c1ccccc1OC(=O)NC,Insecticida,438
Clc1cc(Cl)ccc1OP(SCCC)(=S)OCC,Insecticida,439
S(P(=S)(OCC)OCC)CC(=O)NC(C)C,Insecticida,440
Clc1ccc(-n2ncc(OP(SCCC)(OCC)=O)c2)cc1,Insecticida,441
S=P(OC1=NN(C(=O)C=C1)c1ccccc1)(OCC)OCC,Insecticida,442
S=P(Oc1nc2c(nc1)cccc2)(OCC)OCC,Insecticida,443
o1cc(cc1Cc1ccccc1)COC(=O)C1C(C)(C)C1\C=C(\C)/C,Insecticida,444
S=P(OCC)(OCC)OP(=S)(OCC)OCC,Insecticida,445
S(C)c1ccc(OP(SCCC)(=S)OCC)cc1,Insecticida,446
Clc1cc(ccc1N[C@H](C(C)C)C(OC(C#N)c1cc(Oc2ccccc2)ccc1)=O)C(F)(F)F,Insecticida,447
Clc1c(F)c(NC(=O)NC(=O)c2c(F)cccc2F)cc(Cl)c1F,Insecticida,448
Cl\C(=C/C1C(C)(C)C1C(OCc1c(F)c(F)c(C)c(F)c1F)=O)\C(F)(F)F,Insecticida,449
S(c1ccc(OP(=S)(OC)OC)cc1)c1ccc(OP(=S)(OC)OC)cc1,Insecticida,450
S(C(C)(C)C)CSP(=S)(OCC)OCC,Insecticida,451
Clc1cc(Cl)c(Cl)cc1C(OP(OC)(OC)=O)=CCl,Insecticida,452
O=C1N(COC(=O)C2C(C)(C)C2\C=C(\C)/C)C(=O)C2=C1CCCC2,Insecticida,453
Clc1ncc(cc1)CN/1CCS\C\1=N/C#N,Insecticida,454
Clc1sc(cn1)CN\1COCN(C)/C/1=N\[N+](=O)[O-],Insecticida,455
S(C(=NOC(=O)N(SN(C(ON=C(SC)C)=O)C)C)C)C,Insecticida,456
S(C/C(=N/OC(=O)NC)/C(C)(C)C)C,Insecticida,457
S(CCSP(=S)(OC)OC)CC,Insecticida,458
S=C(N)N,Insecticida,459
BrC(C(Br)(Br)Br)C1C(C)(C)C1C(OC(C#N)c1cc(Oc2ccccc2)ccc1)=O,Insecticida,460
S(CC(OCC)=O)c1nc(nn1C(=O)N(C)C)C(C)(C)C,Insecticida,461
