NAME,Tipo de Pesticida,No.
S=P(Oc1ncn(n1)-c1ccccc1)(OCC)OCC,Insecticida,462
ClC(Cl)(Cl)C(P(OC)(OC)=O)O,Insecticida,463
Clc1cc(Cl)c(Cl)cc1OP(=S)(OCC)CC,Insecticida,464
Clc1ccccc1C(=O)NC(=O)Nc1ccc(OC(F)(F)F)cc1,Insecticida,465
O(C(=O)NC)c1cc(C)c(C)c(c1)C,Insecticida,466
S(C(C(=O)NC)C)CCSP(OC)(OC)=O,Insecticida,467
Cl\C(\Cl)=C\C1C(C)(C)C1C(OC(C#N)c1cc(Oc2ccccc2)ccc1)=O,Insecticida,468
S1SSCC(N(C)C)C1.OC(=O)C(O)=O,Insecticida,469
Clc1ccc(cc1)C(C(Cl)Cl)c1ccc(Cl)cc1,Insecticida,470
S(=O)(C)c1ccc(OP(=S)(OC)OC)cc1C,Insecticida,471
S=P(Oc1ccccc1C(OC(C)C)=O)(OC)N,Insecticida,472
Clc1c(cc(cc1NC(=O)NC(=O)c1c(F)cccc1F)C(F)(F)F)C(F)(F)F,Insecticida,473
S=P(Oc1ccc(cc1)C#N)(OC)OC,Insecticida,474
S1SSCC(N(C)C)C1,Insecticida,475
S(P(=S)(OCC)OCC)C1OCCOC1SP(=S)(OCC)OCC,Insecticida,476
ClCC(SP(=S)(OCC)OCC)N1C(=O)c2c(cccc2)C1=O,Insecticida,477
Clc1cc(SC)c(Cl)cc1OP(=S)(OCC)OCC,Insecticida,478
P(OC)(OC)(O\C(=C\C(=O)NC)\C)=O,Insecticida,479
O(c1cc(ccc1)C(OC(=O)C1C(C)(C)C1\C=C(\C)/C)C#N)c1ccccc1,Insecticida,480
O(C(=O)NC)c1ccccc1C(CC)C,Insecticida,481
O(C(=O)NC)c1ccccc1C(C)C,Insecticida,482
O(C(=O)NC)c1cc(cc(c1)C)C,Insecticida,483
S=P(Oc1ccc([N+](=O)[O-])cc1)(OCC)c1ccccc1,Insecticida,484
ClC1(Cl)CC1(C(OC(C#N)c1cc(Oc2ccccc2)ccc1)=O)c1ccc(OCC)cc1,Insecticida,485
O(C(=O)NC)c1cc(C)c(N(C)C)cc1,Insecticida,486
O1CC(CC1)CN\C(=N\C)\N[N+](=O)[O-],Insecticida,487
O(C(=O)NC)c1cc(C)c(N(C)C)c(c1)C,Insecticida,488
Clc1cc(Cl)ccc1C(OP(OC)(OC)=O)=CCl,Insecticida,489
Clc1cc(cc(Cl)c1-n1nc(C#N)c(S(=O)CC)c1N)C(F)(F)F,Insecticida,490
Clc1cc(Cl)c(Cl)cc1OP(=S)(OC)OC,Insecticida,491
O=C1N(COC(=O)C2C(C)(C)C2\C=C(\C)/C)C(=O)N(C1)CC#C,Insecticida,492
S=P(Oc1nccnc1)(OCC)OCC,Insecticida,493
Clc1ccc(OS(=O)(=O)c2ccccc2)cc1,Insecticida,494
S(P(OC)(OC)=O)CC=1OC=C(OC)C(=O)C=1,Insecticida,495
P(OCC)(OCC)(OP(OCC)(OCC)=O)=O,Insecticida,496
S(P(=S)(OC)OC)Cc1nc(nc(n1)N)N,Insecticida,497
Clc1ccc(Cl)cc1SCSP(=S)(OCC)OCC,Insecticida,498
ClC12C3C(C(Cl)(C1(Cl)Cl)C(Cl)=C2Cl)C(Cl)OC3Cl,Insecticida,499
Cl\C(\Cl)=C\C1C(C)(C)C1C(OCc1c(F)c(F)cc(F)c1F)=O,Insecticida,500
Clc1ccccc1/C(=N\OP(=S)(OCC)OCC)/C#N,Insecticida,501
S(=O)(C)c1ccc(OP(=S)(OCC)OCC)cc1,Insecticida,502
ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4=O)C2(Cl)C(Cl)(Cl)C35Cl,Insecticida,503
ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl,Insecticida,504
ClCCOS(O[C@H](COc1ccc(cc1)C(C)(C)C)C)=O,Insecticida,505
S=P(OC)(OC)O\C=C(\C(OC)=O)/C,Insecticida,506
O=C1C[C@H](OC(=O)[C@H]2[C@H](\C=C(\C)/C)C2(C)C)C(C)=C1CC#C,Insecticida,507
Clc1cc(OP(=S)(OC)OC)ccc1[N+](=O)[O-],Insecticida,508
S(S(O)(=O)=O)CC(N(C)C)CSS(O)(=O)=O,Insecticida,509
S(S(=O)(=O)[O-])C[C@H](N(C)C)CSS(O)(=O)=O.[Na+],Insecticida,510
S(S(=O)(=O)[O-])CC(N(C)C)CSS(=O)(=O)[O-].[Na+].[Na+],Insecticida,511
S(P(=S)(OCC)OCC)CC(OCC)=O,Insecticida,512
ClC1(Cl)[C@]2(Cl)C(C)(C)C(=C)[C@@](Cl)(C1(Cl)Cl)C2Cl,Insecticida,513
S(P(=S)(OC)OC)CC(=O)N1CCOCC1,Insecticida,514
Clc1cc(Cl)c(Cl)nc1OP(OC)(OC)=O,Insecticida,515
Brc1cc(Cl)c(OP(=S)(OC)c2ccccc2)cc1Cl,Insecticida,516
S(=O)(=O)(CCSP(OC)(OC)=O)CC,Insecticida,517
ClC=1[C@@]2(Cl)[C@H]3[C@H]([C@H]4C=C[C@@H]3C4)[C@](Cl)(C=1Cl)C2(Cl)Cl,Insecticida,518
S(CCOP(=S)(OCC)OCC)CC.S(CCSP(OCC)(OCC)=O)CC,Insecticida,519
S(CCOP(=S)(OC)OC)CC,Insecticida,520
S(=O)(=O)(CCOP(=S)(OC)OC)CC,Insecticida,521
S=P(Oc1cnc(nc1)C(C)(C)C)(OC(C)C)OCC,Insecticida,522
S(P(=S)(OC)OC)CC(=O)NCCOC,Insecticida,523
O(C(=O)NC)c1cc(ccc1)C(CC)CC.O(C(=O)NC)c1cc(ccc1)[C@@H](CCC)C,Insecticida,524
ClC[C@H](Oc1ccccc1OC(=O)NC)OC,Insecticida,525
O(C(=O)C1C(C)(C)C1C=CC)Cc1ccc(cc1C)C,Insecticida,526
S=P1(OCc2c(O1)cccc2)OC,Insecticida,527
O([C@@H](\C(=C\CC)\C)C#C)C(=O)[C@@H]1[C@H](\C=C(\C)/C)C1(C)C,Insecticida,528
S(P(=S)(OC)OC)CC(=O)NCC,Insecticida,529
ClC1(Cl)C2(Cl)[C@]3(Cl)[C@@]4(Cl)C5(Cl)[C@@](Cl)([C@@]2(Cl)C3(Cl)C5(O)CC(=O)CCC(OCC)=O)C14Cl,Insecticida,530
Clc1ncc(cc1)CN(\C(\NC)=C/[N+](=O)[O-])CC,Insecticida,531
ClC12C3C(COS(OC3)=O)C(Cl)(C1(Cl)Cl)C(Cl)=C2Cl,Insecticida,532
S(=O)(=NC#N)(C(C)c1ccc(nc1)C(F)(F)F)C,Insecticida,533
S=P(Oc1ccccc1C(OC(C)C)=O)(OC)NC(C)C,Insecticida,534
O(C(=O)NC)c1cc(C)c(N(CC=C)CC=C)c(c1)C,Insecticida,535
ClC(Cl)(Cl)C(P(OC)(OC)=O)OC(=O)CCC,Insecticida,536
Clc1c(C)c(ccc1OC(=O)NC)C,Insecticida,537
S(C)c1ccc(OP(OCCC)(OCCC)=O)cc1,Insecticida,538
P(OP(=O)(N(C)C)N(C)C)(=O)(N(C)C)N(C)C,Insecticida,539
S(\C(=N/OC(=O)NC)\C)CCC#N,Insecticida,540
S(P(OCC)(OCC)=O)CCN(CC)CC,Insecticida,541
Clc1cc(ccc1N[C@@H](C(C)C)C(O[C@@H](C#N)c1cc(Oc2ccccc2)ccc1)=O)C(F)(F)F,Insecticida,542
O(C(=O)N(C)C)c1n(nc(c1)C)C(C)C,Insecticida,543
O(C(=O)NC)c1cc(ccc1)C,Insecticida,544
S1CC\C(=C/[C@@H]2[C@H](C(OCc3cc(oc3)Cc3ccccc3)=O)C2(C)C)\C1=O,Insecticida,545
O=C1C[C@H](OC(=O)[C@@H]2[C@H](\C=C(\C)/C)C2(C)C)C(C)=C1[C@@H]1CCC=C1,Insecticida,546
[Si](CCCc1cc(Oc2ccccc2)c(F)cc1)(C)(C)c1ccc(OCC)cc1,Insecticida,547
n1cc(ccc1)[C@H]1NCCC1,Insecticida,548
S(=O)(CCSP(=S)(OCC)OCC)CC,Insecticida,549
Clc1cc(Cl)cc(Cl)c1OP(SCCC)(OCC)=O,Insecticida,550
Fc1c(COC(=O)C2C(C)(C)C2C=C(C#N)C)c(F)c(F)c(COC)c1F,Insecticida,551
FC(F)(F)c1cc(ccc1)C=1C(=O)[n+]2c(N(Cc3cncnc3)C=1[O-])cccc2,Insecticida,552
ClC(Cl)=C[C@H]1[C@H](C(OCc2cc(Oc3ccccc3)ccc2)=O)C1(C)C,Insecticida,553
ClCCOCCCl,Insecticida,554
Clc1c2n(nc1OP(=S)(OCC)OCC)C(=CC=N2)C,Insecticida,555
Cl\C(\Cl)=C\C1C(C)(C)C1C(OCc1cc(Oc2ccccc2)ccc1)=O,Insecticida,556
S=P(Oc1cc2OC(=O)C3=C(CCCC3)c2cc1)(OCC)OCC,Insecticida,557
S(P(=S)(OC)OC)CCNC(=O)C,Insecticida,558
S(CCOP(=S)(OC)OC)C.S(CCSP(OC)(OC)=O)C,Insecticida,559
S(CCOP(=S)(OC)OC)C,Insecticida,560
S(CCSP(OC)(OC)=O)C,Insecticida,561
ClCCCl,Insecticida,562
ClC(Cl)=CC1C(C)(C)C1C(OC(C#N)c1nc(Oc2ccccc2)ccc1)=O,Insecticida,563
Clc1ccccc1N(C(=O)CCC)CSP(=S)(OC)OC,Insecticida,564
Clc1ccc(Oc2cc(ccc2)COCC(C(F)(F)F)c2ccc(OCC)cc2)cc1,Insecticida,565
S(P(OCC)(=O)NC(C)C)CC(=O)N(C)c1ccccc1,Insecticida,566
S(C(C)C)CCSP(=S)(OC)OC,Insecticida,567
S1C(=O)N(N=C1OCC)CSP(=S)(OC)OC,Insecticida,568
S(P(=S)(OC)C)CC(=O)N(C(OC)=O)C,Insecticida,569
[Hg]([Hg]Cl)Cl,Insecticida,570
P(OC(=CC(=O)NCOC)C)(OC)(OC)=O,Insecticida,571
Clc1cccc(Cl)c1C(=O)NC(=O)Nc1ccc(Cl)cc1,Insecticida,572
S1CCSC1=NP(OCC)(OCC)=O,Insecticida,573
O(C(=O)N(C(=O)CCC)C)c1cc(cc(c1)C)C(C)C,Insecticida,574
S1C(=O)N(N=C1OC(C)C)CSP(=S)(OCC)OCC,Insecticida,575
S=P(OCCC)(OCCC)OP(=S)(OCCC)OCCC,Insecticida,576
ClC(Cl)=CC1C(C)(C)C1C(OCc1cc(Oc2ccccc2)ccc1)=O,Insecticida,577
S=P(Oc1cc(nc2c1cccc2)C)(OCC)OCC,Insecticida,578
Cl.O(C(=O)NC)c1cc(\N=C\N(C)C)ccc1,Insecticida,579
ClC=1[C@@]2(Cl)[C@@H]3[C@@H](COS(OC3)=O)[C@@](Cl)(C=1Cl)C2(Cl)Cl,Insecticida,580
Clc1cc(cc(Cl)c1)[C-]1C(=O)N2C(=[N+](Cc3sc(Cl)nc3)C1=O)C(=CC=C2)C,Insecticida,581
Clc1ccccc1Nc1nc(Cl)nc(Cl)n1,Fungicida,582
Clc1cc(Cl)ccc1C1(OCCO1)Cn1ncnc1,Fungicida,583
O(c1ccccc1C#N)c1ncnc(Oc2ccccc2/C(=C\OC)/C(OC)=O)c1,Fungicida,584
Ic1ccccc1C(=O)Nc1ccccc1,Fungicida,585
O([C@H](n1ncnc1)[C@H](O)C(C)(C)C)c1ccc(cc1)-c1ccccc1,Fungicida,586
Clc1ncccc1C(=O)Nc1ccccc1-c1ccc(Cl)cc1,Fungicida,587
Br[C@@H]1C[C@](OC1)(Cn1ncnc1)c1ccc(Cl)cc1Cl,Fungicida,588
ClC(Cl)(Cl)SN1C(=O)[C@H]2[C@H](CC=CC2)C1=O,Fungicida,589
ClC(Cl)(Cl)SN1C(=O)[C@H]2[C@H](CC=CC2)C1=O,Fungicida,590
S1CCOC(C)=C1C(=O)Nc1ccccc1,Fungicida,591
S1c2nc3cc(ccc3nc2SC1=O)C,Fungicida,592
Clc1c(C#N)c(Cl)c(Cl)c(Cl)c1C#N,Fungicida,593
O=C([O-])C,Fungicida,594
O=C([O-])[O-],Fungicida,595
[Cu](Cl)Cl,Fungicida,596
[Cu+2],Fungicida,597
[Cu],Fungicida,598
S(=O)(=O)([O-])[O-],Fungicida,599
Clc1ccc(cc1)[C@@](O)([C@H](C)C1CC1)Cn1ncnc1,Fungicida,600
ClC(Cl)(SN(S(=O)(=O)N(C)C)c1ccccc1)F,Fungicida,601
Clc1cc(Oc2ccc(Cl)cc2)ccc1[C@@]1(O[C@@H](CO1)C)Cn1ncnc1,Fungicida,602
O(Cc1ccccc1/C(=N\OC)/C(=O)NC)c1cc(ccc1C)C,Fungicida,603
Clc1cc(Cl)ccc1\C=C(\n1ncnc1)/[C@H](O)C(C)(C)C,Fungicida,604
S1C2=C(SC(C#N)=C1C#N)C(=O)c1c(cccc1)C2=O,Fungicida,605
[NH+](=C(\N)/N)/CCCCCCCCCCCC,Fungicida,606
Clc1ccccc1[C@H]1O[C@@]1(Cn1ncnc1)c1ccc(F)cc1,Fungicida,607
O1[C@](C)(c2ccc(Oc3ccccc3)cc2)C(=O)N(Nc2ccccc2)C1=O,Fungicida,608
S(C)C1=N[C@@](C)(c2ccccc2)C(=O)N1Nc1ccccc1,Fungicida,609
Clc1ccccc1[C@](O)(c1ccc(Cl)cc1)c1cncnc1,Fungicida,610
Clc1ccc(cc1)CC[C@](C#N)(Cn1ncnc1)c1ccccc1,Fungicida,611
o1ccc(C(=O)Nc2ccccc2)c1C,Fungicida,612
S=C([S-])N(C)C,Fungicida,613
Clc1ccccc1Oc1ncnc(Oc2ccccc2\C(=N/OC)\C=2OCCON=2)c1F,Fungicida,614
Clc1cc(Cl)ccc1N1C(=O)c2cc(F)ccc2N=C1n1ncnc1,Fungicida,615
[Si](Cn1ncnc1)(C)(c1ccc(F)cc1)c1ccc(F)cc1,Fungicida,616
FC(F)(F)c1ccccc1C(=O)Nc1cc(OC(C)C)ccc1,Fungicida,617
Fc1ccccc1[C@](O)(Cn1ncnc1)c1ccc(F)cc1,Fungicida,618
ClC(Cl)(Cl)SN1C(=O)c2c(cccc2)C1=O,Fungicida,619
[NH+](=C(\N)/N)/CCCCCCCC[NH2+]CCCCCCCC\[NH+]=C(\N)/N,Fungicida,620
Clc1cc(Cl)ccc1[C@@](O)(CCCC)Cn1ncnc1,Fungicida,621
Clc1cc(Cl)ccc1[C@H](OCC=C)Cn1ccnc1,Fungicida,622
[NH+](=C(\N)/N)/CCCCCCCC[NH2+]CCCCCCCC\[NH+]=C(\N)/N,Fungicida,623
O(Cc1ccccc1/C(=N\OC)/C(OC)=O)c1ccccc1C,Fungicida,624
S=C([S-])NCCNC(=S)[S-],Fungicida,625
S=C([S-])NCCNC(=S)[S-],Fungicida,626
S=C([S-])NCCNC(=S)[S-],Fungicida,627
O(C(C)C)c1cc(NC(=O)c2ccccc2C)ccc1,Fungicida,628
Clc1ccc(cc1)C[C@H]1CCC(C)(C)[C@@]1(O)Cn1ncnc1,Fungicida,629
S=C([S-])NCCNC(=S)[S-],Fungicida,630
Clc1ccc(cc1)[C@](CCCC)(C#N)Cn1ncnc1,Fungicida,631
Clc1ccccc1[C@@](O)(c1ccc(F)cc1)c1cncnc1,Fungicida,632
S1(=O)(=O)CCOC(C)=C1C(=O)Nc1ccccc1,Fungicida,633
Clc1cc(Cl)ccc1[C@H](CCC)Cn1ncnc1,Fungicida,634
FC(F)(F)c1nc(OCc2ccccc2/C(=C\OC)/C(OC)=O)ccc1,Fungicida,635
Clc1cc(Cl)cc(Cl)c1OCCN(CCC)C(=O)n1ccnc1,Fungicida,636
Clc1cc(Cl)ccc1[C@@]1(O[C@@H](CO1)CCC)Cn1ncnc1,Fungicida,637
S=C([S-])NC[C@@H](NC(=S)[S-])C,Fungicida,638
Clc1ccccc1C[C@](O)(CN1NC=NC1=S)C1(Cl)CC1,Fungicida,639
Clc1ccc(-n2nc(OCc3ccccc3N(OC)C(OC)=O)cc2)cc1,Fungicida,640
Clc1cc(Cl)ccc1/C(=N\OC)/Cc1cccnc1,Fungicida,641
Clc1ccc(cc1)CC[C@](O)(C(C)(C)C)Cn1ncnc1,Fungicida,642
Clc1cc(Cl)ccc1[C@H](Cn1ncnc1)COC(F)(F)C(F)F,Fungicida,643
S(SC(=S)N(C)C)C(=S)N(C)C,Fungicida,644
ClC(Cl)(SN(S(=O)(=O)N(C)C)c1ccc(cc1)C)F,Fungicida,645
Clc1ccc(O[C@@H](n2ncnc2)C(=O)C(C)(C)C)cc1,Fungicida,646
Clc1ccc(O[C@H](n2ncnc2)[C@H](O)C(C)(C)C)cc1,Fungicida,647
FC(F)(F)c1cc(ccc1)/C(=N/OCc1ccccc1/C(=N/OC)/C(OC)=O)/C,Fungicida,648
Clc1cc(C(F)(F)F)c(\N=C(\n2ccnc2)/COCCC)cc1,Fungicida,649
ClC(Cl)(Cl)[C@H]([NH+]1CC[NH+](CC1)[C@H](NC=O)C(Cl)(Cl)Cl)NC=O,Fungicida,650
Clc1ccc(cc1)\C=C\1/CCC(C)(C)[C@@]/1(O)Cn1ncnc1,Fungicida,651
S=C([S-])NCCNC(=S)[S-],Fungicida,652
S=C([S-])N(C)C,Fungicida,653
S1(=O)CCOC(C)=C1C(=O)Nc1ccccc1,Fungicida,654
Clc1cc(Cl)ccc1\N=C(/SCc1ccc(Cl)cc1)\Cn1ncnc1,Fungicida,655
[NH+](=C(\N)/N)/CCCCCCCC[NH2+]CCCCCCCC\[NH+]=C(\N)/N,Fungicida,656
Clc1ccc(cc1)C[C@H]1CC[C@H](C(C)C)[C@]1(O)Cn1ncnc1,Fungicida,657
O(\N=C(\C(=N\OC)\C(=N\OC)\C)/C)Cc1ccccc1/C(=N\OC)/C(=O)NC,Fungicida,658
Clc1cc(Cl)ccc1[C@@]1(O[C@@H](CO1)CC)Cn1ncnc1,Fungicida,659
[Si](C[C@](O)(Cn1ncnc1)c1ccc(F)cc1)(C)(C)C,Fungicida,660
Clc1ccc(cc1)CCC[C@]1(OCC(N1C(=O)n1ccnc1)(C)C)C,Fungicida,661
Clc1n(nc(C)c1C(=O)Nc1c2c(ccc1)C(O[C@@H]2C)(C)C)C,Fungicida,662
Brc1cc(OC(F)(F)F)cc(Br)c1NC(=O)c1sc(nc1C(F)(F)F)C,Fungicida,663
s1ccc(NC(=O)c2cn(nc2C(F)(F)F)C)c1[C@H](CC(C)C)C,Fungicida,664
O(c1ccccc1/C(=N\OC)/C(=O)NC)c1ccccc1,Fungicida,665
Clc1cc(ccc1Cl)-c1cc(F)ccc1NC(=O)c1cn(nc1C(F)F)C,Fungicida,666
Clc1cc(Cl)ccc1C[C@H](n1ncnc1)[C@H](O)C(C)(C)C,Fungicida,667
Clc1cc(cnc1CCNC(=O)c1ccccc1C(F)(F)F)C(F)(F)F,Fungicida,668
FC(F)c1nn(cc1C(=O)Nc1c2[C@H]3CC[C@H](c2ccc1)[C@H]3C(C)C)C,Fungicida,669
o1c(C)c(cc1C)C(=O)N(OC)C1CCCCC1,Fungicida,670
Fc1n(nc(C)c1C(=O)Nc1ccccc1[C@@H](CC(C)C)C)C,Fungicida,671
O(Cc1ccccc1N(OC)C(OC)=O)c1n(nc(-c2ccccc2)c1C)C,Fungicida,672
Clc1ccc(cc1)-c1nn(C)c(OCc2ccccc2/C(=C/OC)/C(OC)=O)c1,Fungicida,673
FC(F)c1nn(cc1C(=O)Nc1ccccc1[C@@H]1C[C@@H]1C1CC1)C,Fungicida,674
S(SC(=S)NN(C)C)C(=S)NN(C)C,Fungicida,675
Fc1c(F)cc(cc1F)-c1ccccc1NC(=O)c1cn(nc1C(F)F)C,Fungicida,676
[NH2+](CCCCCCCCNC(=[NH2+])N)CCCCCCCCNC(=[NH2+])N,Fungicida,677
O1c2c(ccc(OCc3ccccc3/C(=C\OC)/C(OC)=O)c2)C(C)=C(CCCC)C1=O,Fungicida,678
Clc1cc(ccc1OCc1ccccc1/C(=C/OC)/C(OC)=O)C(C)(C)C,Fungicida,679
Clc1cccc(Cl)c1\C=C\C(=N\OCc1ccccc1/C(=N/OC)/C(=O)NC)\C,Fungicida,680
Clc1cc(Cl)c(Cl)nc1OCc1ccccc1N(OC)C(OC)=O,Fungicida,681
Clc1ccc(cc1)[C@@H]1ON(C)[C@@](C1)(C)c1cccnc1,Fungicida,682
ClC(Cl)=C1[C@@H]2c3c([C@@H]1CC2)cccc3NC(=O)c1cn(nc1C(F)F)C,Fungicida,683
O(Cc1ccccc1[C@@H](OC)C(=O)NC)c1cc(ccc1C)C,Fungicida,684
Clc1c(Cl)c(Cl)c2nccnc2c1Cl,Fungicida,685
Oc1c(cccc1C(=O)[O-])-c1ccccc1,Fungicida,686
s1ccc(C)c1C(=O)NC(C(=O)c1ccc(OC(C)C)cc1C)(C)C,Fungicida,687
ClC=1C[C@H](Cl)C(=CC=1)[C@H](n1ncnc1)[C@H]1O[C@H](OCC(F)(F)F)CC1,Fungicida,688
Clc1cc(Cl)ccc1[C@H](n1ncnc1)[C@H]1O[C@H](OCC(F)(F)F)CC1,Fungicida,689
Clc1ccc(cc1)\C=C\C(=N\OCc1ccccc1/C(=C/OC)/C(OC)=O)\C,Fungicida,690
Clc1cc(Cl)ccc1\C=C(/n1ncnc1)\[C@H](O)C(C)(C)C,Fungicida,691
ClC1=C(Cl)C(=O)N(C1=O)c1ccc(F)cc1,Fungicida,692
Clc1cc(Cl)cc(Cl)c1C[C@H](N(OC)C(=O)c1cn(nc1C(F)F)C)C,Fungicida,693
Fc1cc(ccc1F)-c1ccccc1NC(=O)c1nccnc1C(F)(F)F,Fungicida,694
Clc1cc(Cl)ccc1[C@](O)(CCCC)Cn1ncnc1,Fungicida,695
Clc1cc(Cl)ccc1[C@@](O)(CCCC)Cn1ncnc1,Fungicida,696
Fc1ccccc1[C@@H](Cn1ncnc1)c1ccc(F)cc1,Fungicida,697
Fc1ccccc1[C@](O)(Cn1ncnc1)c1ccc(F)cc1,Fungicida,698
